"id","name","price","stock","category","brand","image","images","specs","sold","available"
"cpu-intel-14900k","Intel Core i9-14900K",54853,10,"cpu","Intel","","[]","{""tdp"":125,""socket"":""LGA1700"",""base_clock"":""3.2 GHz""}",0,true
"cpu-amd-7800x3d","AMD Ryzen 7 7800X3D",37303,10,"cpu","AMD","","[]","{""tdp"":120,""socket"":""AM5"",""base_clock"":""4.2 GHz""}",0,true
"cpu-intel-13600k","Intel Core i5-13600K",25999,10,"cpu","Intel","","[]","{""tdp"":125,""socket"":""LGA1700"",""base_clock"":""3.5 GHz""}",0,true
"cpu-amd-7600","AMD Ryzen 5 7600",19050,10,"cpu","AMD","","[]","{""tdp"":65,""socket"":""AM5"",""base_clock"":""3.8 GHz""}",0,true
"cpu-intel-14700k","Intel Core i7-14700K",43880,10,"cpu","Intel","","[]","{""tdp"":125,""socket"":""LGA1700"",""base_clock"":""3.4 GHz""}",0,true
"mobo-msi-z790","MSI MAG Z790 TOMAHAWK WIFI",30820,10,"motherboard","MSI","","[]","{""socket"":""LGA1700"",""form_factor"":""ATX"",""memory_type"":""DDR5"",""capacity_gb"":192,""cpu_socket"":""LGA1700"",""m2_slots_gen4"":4,""sata_ports"":6}",0,true
"mobo-asus-b650","ASUS ROG STRIX B650-A GAMING WIFI",27350,10,"motherboard","ASUS","","[]","{""socket"":""AM5"",""form_factor"":""ATX"",""memory_type"":""DDR5"",""capacity_gb"":128,""cpu_socket"":""AM5"",""m2_slots_gen4"":4,""sata_ports"":6}",0,true
"mobo-gigabyte-b760m","Gigabyte B760M DS3H AX DDR4",14150,10,"motherboard","Gigabyte","","[]","{""socket"":""LGA1700"",""form_factor"":""Micro-ATX"",""memory_type"":""DDR4"",""capacity_gb"":128,""cpu_socket"":""LGA1700"",""m2_slots_gen4"":4,""sata_ports"":6}",0,true
"mobo-msi-b650m","MSI B650M GAMING WIFI",10150,10,"motherboard","MSI","","[]","{""socket"":""AM5"",""form_factor"":""Micro-ATX"",""memory_type"":""DDR5"",""capacity_gb"":96,""cpu_socket"":""AM5"",""m2_slots_gen4"":2,""sata_ports"":6}",0,true
"mobo-asus-z790-tuf","ASUS TUF GAMING Z790-PLUS WIFI",34644,10,"motherboard","ASUS","","[]","{""socket"":""LGA1700"",""form_factor"":""ATX"",""memory_type"":""DDR5"",""capacity_gb"":192,""cpu_socket"":""LGA1700"",""m2_slots_gen4"":4,""sata_ports"":6}",0,true
